"NAME","HEX","RED","GREEN","BLUE"
"absolute zero","0048BA","0","72","186"
"acid green","B0BF1A","176","191","26"
"aero blue","C9FFE5","201","255","229"
"air force blue 1","7CB9E8","124","185","232"
"air force blue 2","5D8AA8","93","138","168"
"air superiority blue","72A0C1","114","160","193"
"alabaster","EDEAE0","237","234","224"
"alice blue","F0F8FF","240","248","255"
"alien armpit","C5E17A","197","225","122"
"alizarin crimson","E32636","227","38","54"
"alloy orange","C46210","196","98","16"
"almond","EFDECD","239","222","205"
"amaranth","E52B50","229","43","80"
"amazon","3B7A57","59","122","87"
"amber","FFBF00","255","191","0"
"american rose","FF033E","255","3","62"
"amethyst","9966CC","153","102","204"
"android green","A4C639","164","198","57"
"anti-flash white","F2F3F4","242","243","244"
"antique brass","CD9575","205","149","117"
"antique bronze","665D1E","102","93","30"
"antique fuchsia","915C83","145","92","131"
"antique ruby","841B2D","132","27","45"
"antique white","FAEBD7","250","235","215"
"ao","008000","0","128","0"
"apple green","8DB600","141","182","0"
"apricot","FBCEB1","251","206","177"
"aqua","00FFFF","0","255","255"
"aquamarine","7FFFD4","127","255","212"
"arctic lime","D0FF14","208","255","20"
"army green","4B5320","75","83","32"
"artichoke","8F9779","143","151","121"
"arylide yellow","E9D66B","233","214","107"
"ash gray 1","B2BEB5","178","190","181"
"ash grey 2","B2BEB5","178","190","181"
"asparagus","87A96B","135","169","107"
"atomic tangerine","FF9966","255","153","102"
"auburn","A52A2A","165","42","42"
"aureolin","FDEE00","253","238","0"
"aurometalsaurus 1","6E7F80","110","127","128"
"aurometalsaurus 2","6E7F80","110","127","127"
"avocado","568203","86","130","3"
"awesome","FF2052","255","32","82"
"azure","007FFF","0","127","255"
"azure (x11-web color)","F0FFFF","240","255","255"
"azure mist-web","F0FFFF","240","255","255"
"baby blue","89CFF0","137","207","240"
"baby blue eyes","A1CAF1","161","202","241"
"baby pink","F4C2C2","244","194","194"
"baby powder","FEFEFA","254","254","250"
"baker-miller pink","FF91AF","255","145","175"
"ball blue","21ABCD","33","171","205"
"banana mania","FAE7B5","250","231","181"
"banana yellow","FFE135","255","225","53"
"barbie pink","E94196","233","65","150"
"barbie pink (pantone)","E0218A","224","33","138"
"barn red","7C0A02","124","10","2"
"battleship grey","848482","132","132","130"
"bazaar","98777B","152","119","123"
"beau blue","BCD4E6","188","212","230"
"beaver","9F8170","159","129","112"
"beige","F5F5DC","245","245","220"
"big foot feet","D99A6C","217","154","108"
"bisque","FFE4C4","255","228","196"
"bistre","3D2B1F","61","43","31"
"bistre brown","967117","150","113","23"
"bitter lemon","CAE00D","202","224","13"
"bitter lime","BFFF00","191","255","0"
"bittersweet","FE6F5E","254","111","94"
"bittersweet shimmer","BF4F51","191","79","81"
"black","000000","0","0","0"
"black bean","3D0C02","61","12","2"
"black chocolate","1B1811","27","24","17"
"black coffee","3B2F2F","59","47","47"
"black coral","54626F","84","98","111"
"black olive","3B3C36","59","60","54"
"black shadows","BFAFB2","191","175","178"
"blanched almond","FFEBCD","255","235","205"
"blast-off bronze","A57164","165","113","100"
"bleu de france","318CE7","49","140","231"
"blizzard blue","ACE5EE","172","229","238"
"blond","FAF0BE","250","240","190"
"blood red","660000","102","0","0"
"blue","0000FF","0","0","255"
"blue (crayola)","1F75FE","31","117","254"
"blue (munsell)","0093AF","0","147","175"
"blue (ncs)","0087BD","0","135","189"
"blue (pantone)","0018A8","0","24","168"
"blue (pigment)","333399","51","51","153"
"blue (ryb)","0247FE","2","71","254"
"blue bell","A2A2D0","162","162","208"
"blue gray","6699CC","102","153","204"
"blue jeans","5DADEC","93","173","236"
"blue sapphire","126180","18","97","128"
"blue yonder","5072A7","80","114","167"
"blue green","0D98BA","13","152","186"
"blue purple","8A2BE2","138","43","226"
"blue violet","8A2BE2","138","43","226"
"blue-gray","6699CC","102","153","204"
"blue-green","0D98BA","13","152","186"
"blue-green (color wheel)","064E40","6","78","64"
"blue-violet","8A2BE2","138","43","226"
"blue-violet (crayola)","7366BD","115","102","189"
"blue-violet (color wheel)","4D1A7F","77","26","127"
"bluetiful","3C69E7","60","105","231"
"blush","DE5D83","222","93","131"
"blush,blush","DE5D83","222","93","131"
"bole","79443B","121","68","59"
